Mās;Pak;Tithi;Start;End;Date;Mon;Year;A;K;Srise;Sset;Date;Mon;Year;VD;RT;Nakṣatra;Start;End;Date;Mon;Year;Day;Tithi;Start;End;Date;Mon;Year;Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
;;Dvitīya;;15:06;16;Mar;2025;;;5:51;;30;Mar;2020;2;2;;;;;;;;Dvitīya;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tṛtīya;;17:11;17;Mar;2025;;;5:50;;31;Mar;2020;3;3;;;;;;;;Tṛtīya;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturthī;;19:17;18;Mar;2025;;;5:49;;1;Apr;2020;4;4;;;;;;;;Chaturthī;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pañchamī;;21:13;19;Mar;2025;;;5:48;;2;Apr;2020;5;5;;;;;;;;Pañchamī;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Śaṣṭhī;;22:49;20;Mar;2025;;;5:47;;3;Apr;2020;6;6;;;;;;;;Śaṣṭhī;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Saptamī;;0:01;22;Mar;2025;;;5:45;;4;Apr;2020;7;7;;;;;;;;Saptamī;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Aṣṭamī;;0:43;23;Mar;2025;;;5:44;;5;Apr;2020;8;8;;;;;;;;Aṣṭamī;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Navamī;;0:55;24;Mar;2025;;;5:44;;6;Apr;2020;9;9;;;;;;;;Navamī;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Daśamī;;0:36;25;Mar;2025;;;5:43;;7;Apr;2020;10;11;;;;;;;;Daśamī;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ekādaśī;0:36;23:47;25;Mar;2025;;;5:42;17:46;8;Apr;2020;11;12;;;;;;;;Ekādaśī;#REF!;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvādaśī;23:47;22:33;26;Mar;2025;;;5:41;;9;Apr;2020;12;13;X;;;;;;;Dvādaśī;#REF!;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Trayodaśī;22:33;20:56;27;Mar;2025;;;5:40;;10;Apr;2020;13;14;;;;;;;;Trayodaśī;#REF!;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturdaśī;;19:01;28;Mar;2025;;;5:39;;11;Apr;2020;14;14;;;;;;;;Chaturdaśī;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Amāvasyā;19:00;16:51;29;Mar;2025;;;5:38;;12;Apr;2020;15;15;;;;;;;;Amāvasyā;#REF!;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Viṣṇu;G;Pratipad;;14:32;30;Mar;2025;;;5:37;;13;Apr;2020;16;1;;;;;;;;Pratipad;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvitīya;;12:08;31;Mar;2025;;;5:36;;14;Apr;2020;17;2;;;;;;;;Dvitīya;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tṛtīya;;9:43;1;Apr;2025;;;5:35;;27;Mar;2020;18;3;;;;;;;;Tṛtīya;;9:42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturthī;;7:23;2;Apr;2025;;;5:34;;28;Mar;2020;19;4;;;;;;;;Chaturthī;;7:23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pañchamī;;5:15;3;Apr;2025;;;5:33;;29;Mar;2020;20;5;;;;;;;;Pañchamī;;5:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Śaṣṭhī;;3:18;4;Apr;2025;;;5:32;;30;Mar;2020;21;6;;;;;;;;Śaṣṭhī;;3:18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Saptamī;;1:39;5;Apr;2025;;;5:31;;31;Mar;2020;22;7;;;;;;;;Saptamī;;1:39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Aṣṭamī;;0:23;6;Apr;2025;;;5:30;;1;Apr;2020;23;8;;;;;;;;Aṣṭamī;;0:22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Navamī;;23:32;6;Apr;2025;;;5:30;;2;Apr;2020;24;9;;;;;;;;Navamī;;23:32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Daśamī;;23:11;7;Apr;2025;;;5:29;;3;Apr;2020;25;10;;;;;;;;Daśamī;;23:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ekādaśī;23:11;23:20;8;Apr;2025;;;5:28;;4;Apr;2020;26;11;;;;;;;;Ekādaśī;23:10;23:19;;;;;;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvādaśī;23:20;23:49;9;Apr;2025;;;5:27;17:52;5;Apr;2020;27;12;N;;;;;;;Dvādaśī;23:19;23:48;;;;;;0:00;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Trayodaśī;23:49;1:10;11;Apr;2025;;;5:25;17:53;6;Apr;2020;28;13;;;;;;;;Trayodaśī;23:48;1:09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturdaśī;;2:44;12;Apr;2025;;;5:24;;7;Apr;2020;29;14;;;;;;;;Chaturdaśī;;2:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pūrṇimā;2:44;4:37;13;Apr;2025;;;5:23;;8;Apr;2020;30;15;;;;;;;;Pūrṇimā;2:44;4:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mās;Pak;Tithi;Start;End;Date;Mon;Year;A;K;Srise;Sset;Date;Mon;Year;VD;RT;Nakṣatra;Start;End;Date;Mon;Year;Day;Tithi;Start;End;Date;Mon;Year;Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
Madhusūdan;K;Pratipad;;6:39;14;Apr;2025;A;;5:22;;;Apr;2020;1;1;;;;;;;;Pratipad;;6:38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
End Beng;;Dvitīya;;;;Apr;;;;;;;Apr;2020;2;3;;;;;;;;Dvitīya;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tṛtīya;;;;Apr;;;;;;;Apr;2020;3;4;;;;;;;;Tṛtīya;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturthī;;;;Apr;;;;;;;Apr;2020;4;5;;;;;;;;Chaturthī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pañchamī;;;;Apr;;;;;;;Apr;2020;5;6;;;;;;;;Pañchamī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Śaṣṭhī;;;;Apr;;;;;;;Apr;2020;6;7;;;;;;;;Śaṣṭhī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Saptamī;;;;Apr;;;;;;;Apr;2020;7;8;;;;;;;;Saptamī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Aṣṭamī;;;;Apr;;;;;;;Apr;2020;8;9;;;;;;;;Aṣṭamī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Navamī;;;;Apr;;;;;;;Apr;2020;9;10;;;;;;;;Navamī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Daśamī;;;;Apr;;;;;;15;Apr;2023;10;11;;;;;;;;Daśamī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ekādaśī;;;;Apr;;;;;;16;Apr;2023;11;12;;;;;;;;Ekādaśī;0:00;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvādaśī;;;;Apr;;;;;;17;Apr;2023;12;13;X;;;;;;;Dvādaśī;0:00;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Trayodaśī;;;;Apr;;;;;;18;Apr;2023;13;14;;;;;;;;Trayodaśī;0:00;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturdaśī;;;;Apr;;;;;;19;Apr;2023;14;14;;;;;;;;Chaturdaśī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Amāvasyā;;;;Apr;;;;;;20;Apr;2023;15;15;;;;;;;;Amāvasyā;0:00;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Madhusūdan;G;Pratipad;;;;Apr;;;;;;21;Apr;2023;16;1;;;;;;;;Pratipad;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvitīya;;;;Apr;;;;;;22;Apr;2023;17;2;;;;;;;;Dvitīya;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tṛtīya;;;;Apr;;;;;;23;Apr;2023;18;3;;;;;;;;Tṛtīya;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturthī;;;;Apr;;;;;;24;Apr;2023;19;4;;;;;;;;Chaturthī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pañchamī;;;;Apr;;;;;;25;Apr;2023;20;5;;;;;;;;Pañchamī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Śaṣṭhī;;;;Apr;;;;;;26;Apr;2023;21;6;;;;;;;;Śaṣṭhī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Saptamī;;;;Apr;;;;;;27;Apr;2023;22;7;;;;;;;;Saptamī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Aṣṭamī;;;;Apr;;;;;;28;Apr;2023;23;8;;;;;;;;Aṣṭamī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Navamī;;;;Apr;;;;;;29;Apr;2023;24;9;;;;;;;;Navamī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Daśamī;;;;Apr;;;;;;30;Apr;2023;25;11;;;;;;;;Daśamī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ekādaśī;;;;May;;;;;;1;May;2023;26;12;;;;;;;;Ekādaśī;0:00;0:00;;;;;;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvādaśī;;;;May;;;;;;2;May;2023;27;13;N;;;;;;;Dvādaśī;0:00;0:00;;;;;;0:00;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Trayodaśī;;;;May;;;;;;3;May;2023;28;14;;;;;;;;Trayodaśī;0:00;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturdaśī;;;;May;;;;;;4;May;2023;29;15;;;;;;;;Chaturdaśī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pūrṇimā;;;;May;;;;;;5;May;2023;;;;;;;;;;Pūrṇimā;0:00;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
